User Id,User Role,User Profile,User Title,User Teams,User Locked,User Custom1,User Custom2,User Custom3,User Custom4,User Custom5,User Mailbox Send Status,User Mailbox Sync Status,User Mailbox Send Last,User Mailbox Sync Last,Sequence Id,Sequence Name,Prospects Emailed,Sends,Deliveries,Opens,Clicks,Replies,Positive,Bounces,Unsubscribes,Emails/Prospect,Deliverability,Open Rate,Click Rate,Reply Rate,Positive Reply Rate,Bounce Rate,Unsubscribe Rate
14,SDR (US),Default,US SDR,"US Team, US SDR TEAM",FALSE,,,,,,enabled,enabled,Feb 21 2020 06:03:20 PM UTC,Feb 21 2020 09:01:20 PM UTC,30,US - SDR Sequence 2 Q419,486,1930,1874,488,0,37,0,56,0,3.86,97.1,26.04,0,1.97,0,2.99,0
14,SDR (US),Default,US SDR,"US Team, US SDR TEAM",FALSE,,,,,,enabled,enabled,Feb 21 2020 06:03:20 PM UTC,Feb 21 2020 09:01:20 PM UTC,41,US - Low Touch General Q419,95,309,306,101,0,11,0,3,0,3.22,99.03,33.01,0,3.59,0,0.98,0
14,SDR (US),Default,US SDR,"US Team, US SDR TEAM",FALSE,,,,,,enabled,enabled,Feb 21 2020 06:03:20 PM UTC,Feb 21 2020 09:01:20 PM UTC,16,US - SDR Sequence 1 Q419,455,1434,1400,422,0,22,0,34,0,3.08,97.63,30.14,0,1.57,0,2.43,0
14,SDR (US),Default,US SDR,"US Team, US SDR TEAM",FALSE,,,,,,enabled,enabled,Feb 21 2020 06:03:20 PM UTC,Feb 21 2020 09:01:20 PM UTC,38,US General 2 - Q419,89,191,165,29,0,2,0,26,0,1.85,86.39,17.58,0,1.21,0,15.76,0
14,SDR (US),Default,US SDR,"US Team, US SDR TEAM",FALSE,,,,,,enabled,enabled,Feb 21 2020 06:03:20 PM UTC,Feb 21 2020 09:01:20 PM UTC,31,US - SDR Sequence 3 Q419,132,135,132,36,0,0,0,3,0,1,97.78,27.27,0,0,,2.27,0
14,SDR (US),Default,US SDR,"US Team, US SDR TEAM",FALSE,,,,,,enabled,enabled,Feb 21 2020 06:03:20 PM UTC,Feb 21 2020 09:01:20 PM UTC,7,US General 1 -  Q419,154,320,286,83,0,7,0,34,0,1.86,89.38,29.02,0,2.45,0,11.89,0
14,SDR (US),Default,US SDR,"US Team, US SDR TEAM",FALSE,,,,,,enabled,enabled,Feb 21 2020 06:03:20 PM UTC,Feb 21 2020 09:01:20 PM UTC,53,US General 1 Auto - Q419,26,71,63,17,0,2,0,8,0,2.42,88.73,26.98,0,3.17,0,12.7,0
14,SDR (US),Default,US SDR,"US Team, US SDR TEAM",FALSE,,,,,,enabled,enabled,Feb 21 2020 06:03:20 PM UTC,Feb 21 2020 09:01:20 PM UTC,134,US - SDR Email Only  - Q120,1168,4852,4689,1247,0,120,0,163,0,4.01,96.64,26.59,0,2.56,0,3.48,0
14,SDR (US),Default,US SDR,"US Team, US SDR TEAM",FALSE,,,,,,enabled,enabled,Feb 21 2020 06:03:20 PM UTC,Feb 21 2020 09:01:20 PM UTC,126,US - SDR Sequence (Danny) Q120,268,585,537,128,0,12,0,48,1,2,91.79,23.84,0,2.23,0,8.94,0.19
14,SDR (US),Default,US SDR,"US Team, US SDR TEAM",FALSE,,,,,,enabled,enabled,Feb 21 2020 06:03:20 PM UTC,Feb 21 2020 09:01:20 PM UTC,124,US - SDR - Marketing - SHRM Quiz - Hamid,15,31,31,16,0,1,0,0,0,2.07,100,51.61,0,3.23,0,0,0
14,SDR (US),Default,US SDR,"US Team, US SDR TEAM",FALSE,,,,,,enabled,enabled,Feb 21 2020 06:03:20 PM UTC,Feb 21 2020 09:01:20 PM UTC,176,US - SDR Email Only 2 Q120,975,4288,4229,1038,0,74,0,59,0,4.34,98.62,24.54,0,1.75,0,1.4,0
14,SDR (US),Default,US SDR,"US Team, US SDR TEAM",FALSE,,,,,,enabled,enabled,Feb 21 2020 06:03:20 PM UTC,Feb 21 2020 09:01:20 PM UTC,142,US - SDR Sequence 1 (clone 1),40,69,67,22,0,2,0,2,0,1.68,97.1,32.84,0,2.99,0,2.99,0
14,SDR (US),Default,US SDR,"US Team, US SDR TEAM",FALSE,,,,,,enabled,enabled,Feb 21 2020 06:03:20 PM UTC,Feb 21 2020 09:01:20 PM UTC,213,US - SDR - Email Only (Health/Safety Titles Only) - Q120,23,132,130,33,0,2,0,2,0,5.65,98.48,25.38,0,1.54,0,1.54,0
14,SDR (US),Default,US SDR,"US Team, US SDR TEAM",FALSE,,,,,,enabled,enabled,Feb 21 2020 06:03:20 PM UTC,Feb 21 2020 09:01:20 PM UTC,114,US SDR -  Referral Sequence - Q120,1,4,4,2,0,0,0,0,0,4,100,50,0,0,,0,0
14,SDR (US),Default,US SDR,"US Team, US SDR TEAM",FALSE,,,,,,enabled,enabled,Feb 21 2020 06:03:20 PM UTC,Feb 21 2020 09:01:20 PM UTC,195,SuccessFactors Target Customers Campaign,9,14,9,2,0,0,0,5,0,1,64.29,22.22,0,0,,55.56,0
14,SDR (US),Default,US SDR,"US Team, US SDR TEAM",FALSE,,,,,,enabled,enabled,Feb 21 2020 06:03:20 PM UTC,Feb 21 2020 09:01:20 PM UTC,159,US - SDR - Marketing - CLO Content Syndication Q120,42,43,42,13,0,2,0,1,0,1,97.67,30.95,0,4.76,0,2.38,0
20,SDR (US),Default,US SDR,"US Team, US SDR TEAM",FALSE,,,,,,enabled,enabled,Feb 21 2020 08:41:52 PM UTC,Feb 21 2020 09:00:21 PM UTC,41,US - Low Touch General Q419,46,181,180,46,0,2,0,1,0,3.91,99.45,25.56,0,1.11,0,0.56,0
20,SDR (US),Default,US SDR,"US Team, US SDR TEAM",FALSE,,,,,,enabled,enabled,Feb 21 2020 08:41:52 PM UTC,Feb 21 2020 09:00:21 PM UTC,16,US - SDR Sequence 1 Q419,340,876,867,300,0,26,0,9,0,2.55,98.97,34.6,0,3,0,1.04,0
20,SDR (US),Default,US SDR,"US Team, US SDR TEAM",FALSE,,,,,,enabled,enabled,Feb 21 2020 08:41:52 PM UTC,Feb 21 2020 09:00:21 PM UTC,30,US - SDR Sequence 2 Q419,313,730,707,164,0,19,0,23,0,2.26,96.85,23.2,0,2.69,0,3.25,0
